,SRS011061,SRS011134,SRS012902,SRS054956
Bacteroides_vulgatus_ATCC_8482_dcyt,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_ddca,27.077288,15.478104,13.940501248277936,0.0
Bacteroides_vulgatus_ATCC_8482_dgchol,10.0,10.0,10.0,0.0
Bacteroides_vulgatus_ATCC_8482_dgsn,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_drib,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_dsT_antigen,1.0,1.0,1.0,0.0
Bacteroides_vulgatus_ATCC_8482_duri,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_etoh,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_f1a,1.0,1.0,1.0,0.0
Bacteroides_vulgatus_ATCC_8482_fe2,0.0006288361671899999,0.00035945961777,0.0025361620202324995,0.0
Bacteroides_vulgatus_ATCC_8482_fe3,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_fol,0.0006288361671877851,0.0003594596177700013,0.002536162020232491,0.0
Bacteroides_vulgatus_ATCC_8482_for,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_fru,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_gal,0.02997403915164587,5.029974039151646,0.0299740391516459,0.0
Bacteroides_vulgatus_ATCC_8482_gam,4.1,2.8801752,4.1,0.0
Bacteroides_vulgatus_ATCC_8482_gcald,27.077288,4.60951,0.8106755999999999,0.0
Bacteroides_vulgatus_ATCC_8482_gchola,10.0,10.0,10.0,0.0
Bacteroides_vulgatus_ATCC_8482_glc_D,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_glcur,9.0,8.235633422222223,9.0,0.0
Bacteroides_vulgatus_ATCC_8482_glu_L,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_glyclt,27.077288,4.60951,0.8106755999999999,0.0
Bacteroides_vulgatus_ATCC_8482_gncore1,1.0,1.0,1.0,0.0
Bacteroides_vulgatus_ATCC_8482_gncore2,1.0,1.0,1.0,0.0
Bacteroides_vulgatus_ATCC_8482_gsn,27.077288,15.478104,40.511248066449056,0.0
Bacteroides_vulgatus_ATCC_8482_gua,27.077288,3.9155539393656715,0.855238381094799,0.0
Bacteroides_vulgatus_ATCC_8482_h2,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_h2o,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_h2s,1.01485382172477,1.0084908428589099,1.0599070162932989,0.0
Bacteroides_vulgatus_ATCC_8482_h,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_hdca,27.001319148468564,15.434678167074471,108.89914367764352,0.0
Bacteroides_vulgatus_ATCC_8482_k,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_lac_D,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_lcts,4.12671470494148,4.12671470494148,4.12671470494148,0.0
Bacteroides_vulgatus_ATCC_8482_leu_L,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_lys_L,0.019322352716800002,0.011045175014400001,0.0779290690624,0.0
Bacteroides_vulgatus_ATCC_8482_malt,26.11690971426779,15.478104,8.593908380934463,0.0
Bacteroides_vulgatus_ATCC_8482_man,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_melib,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_mg2,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_mn2,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_mqn8,0.00041922411145999997,0.00023963974518,0.0016907746801549997,0.0
Bacteroides_vulgatus_ATCC_8482_nac,12.717196912427944,8.29917153333352,31.154913363259396,0.0
Bacteroides_vulgatus_ATCC_8482_ncam,27.077288,2.6943248182704136,0.5937851623219011,0.0
Bacteroides_vulgatus_ATCC_8482_nh4,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_o2,0.0009253538361087485,0.003247662817625,3.177791788749999e-05,0.0
Bacteroides_vulgatus_ATCC_8482_ocdca,21.805956702080678,14.230036606036107,27.426643206131818,0.0
Bacteroides_vulgatus_ATCC_8482_orn,27.077288,15.478104,52.40898,0.0
Bacteroides_vulgatus_ATCC_8482_pheme,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_pi,13.525418190257575,13.909571990214127,13.92338132835215,0.0
Bacteroides_vulgatus_ATCC_8482_pro_L,27.077288,15.478104,86.17310093595061,0.0
Bacteroides_vulgatus_ATCC_8482_ptrc,0.00041922411145999997,0.00023963974518,0.0016907746801549997,0.0
Bacteroides_vulgatus_ATCC_8482_pydam,0.00020961205572999999,0.00011981987259,3.177791788749999e-05,0.0
Bacteroides_vulgatus_ATCC_8482_pydx,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_pydxn,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_q8,0.00020961205573044595,0.00011981987259,0.0008453873400774969,0.0
Bacteroides_vulgatus_ATCC_8482_rib_D,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_sT_antigen,0.0,1.0,0.0,0.0
Bacteroides_vulgatus_ATCC_8482_sTn_antigen,1.0,1.0,1.0,0.0
Bacteroides_vulgatus_ATCC_8482_ser_L,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_sheme,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_so4,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_spmd,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Bacteroides_vulgatus_ATCC_8482_succ,27.07027790210049,15.478104,109.1698610003827,0.0
Bacteroides_vulgatus_ATCC_8482_sucr,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_tchola,10.0,10.0,10.0,0.0
Bacteroides_vulgatus_ATCC_8482_tdchola,10.0,10.0,10.0,0.0
Bacteroides_vulgatus_ATCC_8482_thr_L,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_thymd,0.00108451307762,0.00061993676046,0.004373954650534999,0.0
Bacteroides_vulgatus_ATCC_8482_ttdca,27.003012223593984,15.435645974222304,62.984151459516944,0.0
Bacteroides_vulgatus_ATCC_8482_ura,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_uri,27.07390184974916,15.476168385704279,109.19187730194562,0.0
Bacteroides_vulgatus_ATCC_8482_val_L,27.077288,15.478104,109.205534,0.0
Bacteroides_vulgatus_ATCC_8482_xan,0.1,0.1,0.1,0.0
Bacteroides_vulgatus_ATCC_8482_xyl_D,1.0,1.0,1.0,0.0
Bacteroides_vulgatus_ATCC_8482_zn2,0.00020961205572999999,0.00011981987259,0.0008453873400774999,0.0
Alistipes_putredinis_DSM_17216_26dap_M,0.0016468220079990002,0.0057797594757,5.655412286999999e-05,0.00020152303113599998
Alistipes_putredinis_DSM_17216_4hbz,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_ac,26.31645667653096,88.43213280000002,0.9037431593448,3.22036752754944
Alistipes_putredinis_DSM_17216_adn,4.506318118660816,11.941735403142832,0.25424556775122487,0.6496333914323553
Alistipes_putredinis_DSM_17216_ala_L,26.337563600000003,89.76815431032091,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_arg_L,0.016447578014518502,0.05772514844955,0.000564832351905,0.002012704323984
Alistipes_putredinis_DSM_17216_asn_L,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_ca2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_cl,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_co2,23.41328289007947,70.77481195909324,0.8998593952339149,3.2065282550769076
Alistipes_putredinis_DSM_17216_cobalt2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_cu2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_cys_L,0.005421521623150724,0.019027612469292757,0.00018618247663026058,0.0006634362824638929
Alistipes_putredinis_DSM_17216_cytd,0.006661164897894001,0.023378319424200003,0.00022875352422000003,0.000815132500416
Alistipes_putredinis_DSM_17216_dad_2,0.00210963884436,0.007404081948,7.244788679999998e-05,0.00025815832703999993
Alistipes_putredinis_DSM_17216_dgchol,10.0,10.0,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_dgsn,0.1,0.1,0.1,0.1
Alistipes_putredinis_DSM_17216_duri,0.0011234287753580001,0.0039428353994000005,3.858008254e-05,0.00013747494931200005
Alistipes_putredinis_DSM_17216_fe2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_fe3,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_fol,0.0006116569926555016,0.002146698478649997,2.1005138715041996e-05,7.4848994352e-05
Alistipes_putredinis_DSM_17216_gchola,10.0,10.0,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_glu_L,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_gly,26.337563600000003,77.73720371340832,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_glyc,-0.0021031074973130903,-0.007381159243056719,-7.2223591398552e-05,-0.0002573590804621056
Alistipes_putredinis_DSM_17216_gsn,0.0011234287753580001,0.0039428353994000005,3.858008254e-05,0.000137474949312
Alistipes_putredinis_DSM_17216_gthox,0.00010194283210925,0.000357783079775,3.5008564524999995e-06,1.2474832392e-05
Alistipes_putredinis_DSM_17216_h2,26.337563600000003,83.8226228,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_h2o,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_h,26.337563600000003,89.1209721903002,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_hdca,26.22249959123695,92.03164625735506,0.9005165443734097,3.2088699178908473
Alistipes_putredinis_DSM_17216_his_L,0.0052190516029760005,0.0183170147168,0.00017922937887999998,0.000638659851264
Alistipes_putredinis_DSM_17216_ile_L,4.391946503279948,15.414170017039979,0.15082545714018164,0.5374462860157919
Alistipes_putredinis_DSM_17216_k,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_lac_D,26.337563600000003,88.33213280000001,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_lanost,0.0009253538361087501,0.0032476628176249995,3.177791788749999e-05,0.00011323634795997321
Alistipes_putredinis_DSM_17216_leu_L,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_lys_L,0.018794485384960005,0.065961958528,0.0006454283648,0.00229989740544
Alistipes_putredinis_DSM_17216_met_L,0.0090265085628555,0.03167983433865,0.00030998266471499994,0.0011045816471518394
Alistipes_putredinis_DSM_17216_mg2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_mn2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_mqn7,0.000407771328437,0.0014311323191,1.4003425809999998e-05,4.9899329568e-05
Alistipes_putredinis_DSM_17216_nac,-0.00020386527565207816,-0.0007154946029340449,-7.0010127337095e-06,-2.49471698175216e-05
Alistipes_putredinis_DSM_17216_nh4,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_ocdca,10.56077064842023,27.77598610168181,0.3678354978495703,1.3107324581173323
Alistipes_putredinis_DSM_17216_ocdcea,3.2921954500000004,11.554435,0.11305849999999999,0.40286879999999997
Alistipes_putredinis_DSM_17216_phe_L,0.01017420081868,0.035707825924,0.00034939598839999993,0.0012450257395199998
Alistipes_putredinis_DSM_17216_pheme,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_pi,13.523915762835477,14.065792362108388,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_pnto_R,0.00040777132842961805,0.0014311323190892011,1.400342581048264e-05,4.989932956789289e-05
Alistipes_putredinis_DSM_17216_pro_L,0.012138324624150001,0.042601201845000006,0.0004168466895000389,0.0014853772655998299
Alistipes_putredinis_DSM_17216_ribflv,0.000407771328437,0.0014311323191,1.4003425809999998e-05,4.9899329568e-05
Alistipes_putredinis_DSM_17216_ser_L,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_sheme,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_so4,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_spmd,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_succ,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_tchola,10.0,10.0,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_tdchola,10.0,10.0,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_thm,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Alistipes_putredinis_DSM_17216_thr_L,26.337563600000003,92.43548,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_thymd,0.000986210069002,0.003461246548599999,3.386780426e-05,0.00012068337772799998
Alistipes_putredinis_DSM_17216_trp_L,26.337563600000003,12.947226843321994,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_ttdca,26.224146413244956,56.10616673004852,0.9005730984962796,3.209071440921983
Alistipes_putredinis_DSM_17216_tyr_L,17.185058001299947,16.30392183660455,0.9044679999999999,3.2229503999999998
Alistipes_putredinis_DSM_17216_urea,-0.00020386527565207816,-0.0007154946029340449,-7.0010127337095e-06,-2.49471698175216e-05
Alistipes_putredinis_DSM_17216_uri,26.334269955984006,88.43213280000002,0.90435489175426,3.222547353937728
Alistipes_putredinis_DSM_17216_val_L,21.971161866733734,77.11096303946765,0.7545197852424332,2.68863004954848
Alistipes_putredinis_DSM_17216_zn2,0.0002038856642185,0.00071556615955,7.001712904999999e-06,2.4949664784e-05
Bacteroides_sp_4_3_47FAA_ac,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_acgam,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_adn,8.617941575364627,4.834464851438599,28.186576404535852,0.4624449858510758
Bacteroides_sp_4_3_47FAA_ala_L,25.0670512,13.657444799999999,38.09547179786136,0.8632584000000001
Bacteroides_sp_4_3_47FAA_arg_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_asn_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_btn,0.01786663279938,0.01786663279938,0.01786663279938,0.01786663279938
Bacteroides_sp_4_3_47FAA_ca2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_chtbs,0.1,0.1,0.1,0.1
Bacteroides_sp_4_3_47FAA_cit,0.0009787931482064,0.0005332822471055999,0.0039259958589488,3.37076507448e-05
Bacteroides_sp_4_3_47FAA_cl,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_co2,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_cobalt2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_cu2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_cytd,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_dcyt,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_ddca,25.0670512,13.657444799999999,13.940501248277936,0.8632584000000001
Bacteroides_sp_4_3_47FAA_dgchol,10.0,10.0,10.0,0.8632584000000001
Bacteroides_sp_4_3_47FAA_dgsn,0.1,0.1,0.1,0.1
Bacteroides_sp_4_3_47FAA_duri,0.1,0.1,0.1,0.1
Bacteroides_sp_4_3_47FAA_fe2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_fe3,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_for,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_gcald,0.0006288361671922815,0.00035945961777147234,0.0025361620202324978,0.0
Bacteroides_sp_4_3_47FAA_gchola,10.0,10.0,10.0,0.8632584000000001
Bacteroides_sp_4_3_47FAA_glc_D,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_glcur,9.0,8.235633422222222,9.0,0.8632584000000001
Bacteroides_sp_4_3_47FAA_glu_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_gsn,0.014818750789122401,0.008073796526469598,0.0594388654431208,0.0005103277204068001
Bacteroides_sp_4_3_47FAA_h2,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_h2o,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_h,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_hdca,25.013141999689278,13.62807309921313,100.3291574834057,0.8614018764849547
Bacteroides_sp_4_3_47FAA_k,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_lac_D,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_leu_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
