,SRS011061,SRS011134,SRS012902,SRS054956
Bacteroides_sp_4_3_47FAA_lys_L,0.020902787319400002,0.011388601782599999,0.0838422874198,0.0007198495983000001
Bacteroides_sp_4_3_47FAA_met_L,1.0164031388272696,1.0089370289824966,1.0657939373887428,0.10114721076973031
Bacteroides_sp_4_3_47FAA_mg2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_mn2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_nac,0.0009787931482065915,0.0005332822471082466,0.003925995858948372,3.3707650744840834e-05
Bacteroides_sp_4_3_47FAA_nh4,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_o2,0.0009253538361087501,0.0032476628176284494,3.177791788749999e-05,0.00011323634795999999
Bacteroides_sp_4_3_47FAA_pheme,9.999796134724347,9.999284505397066,9.999992998987267,0.8632584000000001
Bacteroides_sp_4_3_47FAA_pi,13.543154556383485,13.657444799999999,13.993311075631686,0.8632584000000001
Bacteroides_sp_4_3_47FAA_pro_L,25.0670512,13.657444799999999,86.17310093595054,0.8632584000000001
Bacteroides_sp_4_3_47FAA_pydam,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_pydx,0.321396498175747,0.32405981864956646,0.3208814870998743,0.32114463051097175
Bacteroides_sp_4_3_47FAA_pydxn,0.00141475041021195,0.0035143039411808736,0.0019947758473619,0.0001300901733324
Bacteroides_sp_4_3_47FAA_rib_D,0.1,0.1,0.1,0.1
Bacteroides_sp_4_3_47FAA_ser_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_so4,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Bacteroides_sp_4_3_47FAA_succ,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_tchola,10.0,10.0,10.0,0.8632584000000001
Bacteroides_sp_4_3_47FAA_tdchola,10.0,10.0,10.0,0.8632584000000001
Bacteroides_sp_4_3_47FAA_thr_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_thymd,0.0007361566261160002,0.0004010850101640001,0.0029527667525719994,2.535174106200001e-05
Bacteroides_sp_4_3_47FAA_ttdca,25.01496487565254,13.629066268598967,64.41497960266386,0.861464652635809
Bacteroides_sp_4_3_47FAA_uri,25.063405448073475,13.655458461228287,100.53076707842023,0.863132847698304
Bacteroides_sp_4_3_47FAA_val_L,25.0670512,13.657444799999999,100.54539039999999,0.8632584000000001
Bacteroides_sp_4_3_47FAA_xan,0.1,0.1,0.1,0.1
Bacteroides_sp_4_3_47FAA_xyl_D,1.0,1.0,1.0,0.8632584000000001
Bacteroides_sp_4_3_47FAA_zn2,0.0004893965741032,0.00026664112355279996,0.0019629979294744,1.68538253724e-05
Burkholderiales_bacterium_1_1_47_ala_L,0.030533632356592,0.011788810300208,0.016422533819328,0.0
Burkholderiales_bacterium_1_1_47_asn_L,13.583949996293828,5.269831112762438,6.1264998943731035,0.0
Burkholderiales_bacterium_1_1_47_asp_L,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_ca2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_cgly,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_cl,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_co2,0.05703631243836562,0.13176933748123829,0.11321466183159531,0.0
Burkholderiales_bacterium_1_1_47_cobalt2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_cu2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_cys_L,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_fe2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_fe3,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_for,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_fum,15.7088636,6.065076400000001,1.6983043999999998,0.0
Burkholderiales_bacterium_1_1_47_gln_L,12.994956657280486,5.145819197393147,5.017595390143381,0.0
Burkholderiales_bacterium_1_1_47_glu_L,5.409165070106606,2.1882356911534173,2.984283884649691,0.0
Burkholderiales_bacterium_1_1_47_gly,6.629348761233036,2.5835325004159273,3.581772030063453,0.0
Burkholderiales_bacterium_1_1_47_glyleu,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_glymet,0.0061715962235546,0.0023828077930354,0.0033193970018664002,0.0
Burkholderiales_bacterium_1_1_47_glypro,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_h2,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_h2o,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_h,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_his_L,0.0036375051830569998,0.0014044139284930001,0.001956434504388,0.0
Burkholderiales_bacterium_1_1_47_indole,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_k,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_leu_L,0.01722712526694,0.00665126603406,0.00926562041496,0.0
Burkholderiales_bacterium_1_1_47_lys_L,0.01309922863445,0.00505751558305,0.007045428553800001,0.0
Burkholderiales_bacterium_1_1_47_mal_L,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_met_L,0.0061715962235546,0.0023828077930354,0.0033193970018664002,0.0
Burkholderiales_bacterium_1_1_47_mg2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_mn2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_nac,0.0006133839969890698,0.00023682303819079487,0.00032990897765282357,0.0
Burkholderiales_bacterium_1_1_47_nh4,7.381316384804562,2.934782755524914,1.4984847360129143,0.0
Burkholderiales_bacterium_1_1_47_nmn,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_no2,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_no3,0.1,0.1,0.1,0.0
Burkholderiales_bacterium_1_1_47_o2,0.0009253538361087501,0.0032476628176249995,3.177791788749999e-05,0.0
Burkholderiales_bacterium_1_1_47_orn,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_phe_L,0.00709098102904,0.00273777548696,0.00381388871136,0.0
Burkholderiales_bacterium_1_1_47_pi,8.953966975247951,3.5427687938313266,4.876895583691241,0.0
Burkholderiales_bacterium_1_1_47_pro_L,0.00846040121337,0.0032664985221300003,0.004550432239080001,0.0
Burkholderiales_bacterium_1_1_47_pydx,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_ribflv,0.0006133839969892001,0.00023682303819080002,0.00032990897765280004,0.0
Burkholderiales_bacterium_1_1_47_ser_L,15.7088636,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_so4,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Burkholderiales_bacterium_1_1_47_succ,1.98909296970395,1.1941471006122895,1.3833928915363578,0.0
Burkholderiales_bacterium_1_1_47_thr_L,0.020782826542800004,0.008024096077200001,0.0111780566352,0.0
Burkholderiales_bacterium_1_1_47_trp_L,0.002166134473963,0.000836328547487,0.001165056821292,0.0
Burkholderiales_bacterium_1_1_47_tyr_L,15.638908718667373,6.065076400000001,8.4490224,0.0
Burkholderiales_bacterium_1_1_47_ura,0.011532033857395999,0.004452433236004,0.006202511834063999,0.0
Burkholderiales_bacterium_1_1_47_zn2,0.00030669199849460004,0.00011841151909540001,0.00016495448882640002,0.0
Bacteroides_sp_20_3_ac,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_acnam,0.006347476439776,0.002730309141616,0.0007390239884719999,0.00034240219245600004
Bacteroides_sp_20_3_adn,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_arab_L,1.0,1.0,1.0,0.7405212
Bacteroides_sp_20_3_arg_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_asn_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_ca2,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_chtbs,0.003173738219888,0.001365154570808,0.00036951199423599995,0.00017120109622800002
Bacteroides_sp_20_3_cl,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_co2,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_cobalt2,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_cu2,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_cytd,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_dcyt,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_ddca,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_dgchol,10.0,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_dgsn,0.008115408832090117,0.0034907691477764,0.000944860821474021,0.00043776984493739996
Bacteroides_sp_20_3_duri,0.1,0.1,0.1,0.1
Bacteroides_sp_20_3_fe2,0.0005360307810544,0.0002305687552504,6.24089919068e-05,2.89151312964e-05
Bacteroides_sp_20_3_fe3,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_for,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_fum,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_gcald,0.0006288361671900056,0.00035945961777030314,0.0025361620202325047,0.0
Bacteroides_sp_20_3_gchola,10.0,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_gly,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_glyc,13.7278352,5.9049032,0.7121396688585975,0.5103739522094636
Bacteroides_sp_20_3_glymet,0.1,0.1,0.1,0.1
Bacteroides_sp_20_3_h2,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_h2o,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_h,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_hdca,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_ins,12.397790297848843,5.827914545672501,1.597651497447513,0.7402186993113635
Bacteroides_sp_20_3_k,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_lac_D,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_leu_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_lys_L,0.0114472985774,0.004923951155900001,0.00133278608155,0.00061750211565
Bacteroides_sp_20_3_met_L,0.008983090383741663,0.0038639944594353825,0.0010458832493819691,0.00048457522790463646
Bacteroides_sp_20_3_mg2,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_mn2,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_nac,0.0005360307810526876,0.00023056875524218867,6.240899190679272e-05,2.8915131296436414e-05
Bacteroides_sp_20_3_nh4,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_no2,0.2,0.2,0.2,0.1
Bacteroides_sp_20_3_o2,0.0009253538361087485,0.003247662817625,3.177791788750963e-05,0.00011323634795999999
Bacteroides_sp_20_3_orn,8.819540378746277,4.150783647796858,1.2953102643885928,0.6019789486585817
Bacteroides_sp_20_3_pheme,9.999796134724347,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_pi,13.51062460760845,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_pro_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_pydx,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_ser_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_so4,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_sp_20_3_succ,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_tchola,10.0,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_tdchola,10.0,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_thr_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_thymd,0.000403152200236,0.000173412244726,4.6938204466999996e-05,2.174725634096486e-05
Bacteroides_sp_20_3_ttdca,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_uri,13.724661461780112,5.903538045429191,1.5979348880057638,0.740349998903772
Bacteroides_sp_20_3_val_L,13.7278352,5.9049032,1.5983043999999997,0.7405212
Bacteroides_sp_20_3_xan,0.0081154088320904,0.0034907691477764,0.0009448608214737142,0.0004377698449373746
Bacteroides_sp_20_3_xyl_D,1.0,1.0,1.0,0.7405212
Bacteroides_sp_20_3_zn2,0.0002680153905272,0.0001152843776252,3.12044959534e-05,1.44575656482e-05
Bacteroides_ovatus_ATCC_8483_2obut,12.440900000000001,2.328162,26.900787199999996,0.4806908
Bacteroides_ovatus_ATCC_8483_ac,12.440900000000001,2.328162,26.900787199999996,8.2783256
Bacteroides_ovatus_ATCC_8483_acgal,12.440900000000001,2.328162,11.0,0.3051452
Bacteroides_ovatus_ATCC_8483_acgalglcur,5.0,2.328162,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_acgalidour2s,1.0,1.0,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_acgalidour,1.0,1.0,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_acgam,12.440900000000001,2.328162,26.900787199999996,1.2684036
Bacteroides_ovatus_ATCC_8483_adn,5.565414297801109,1.2346539312725338,11.453606451198247,4.520463478290747
Bacteroides_ovatus_ATCC_8483_adocbl,0.00036085500605,0.00036085500605,0.00036085500605,0.00036085500605
Bacteroides_ovatus_ATCC_8483_arab_L,1.0,1.0,1.0,1.0
Bacteroides_ovatus_ATCC_8483_arg_L,0.008965845607500002,0.00167784814935,0.01938672481536,0.039655527291990005
Bacteroides_ovatus_ATCC_8483_asn_L,12.440900000000001,2.328162,26.900787199999996,54.953757037177915
Bacteroides_ovatus_ATCC_8483_btn,0.01786663279938,0.01786663279938,0.01786663279938,0.01786663279938
Bacteroides_ovatus_ATCC_8483_ca2,0.00024288991115000002,4.5453870807e-05,0.0005251975188992,0.0010742910286678
Bacteroides_ovatus_ATCC_8483_cbl1,0.1,0.1,0.1,0.1
Bacteroides_ovatus_ATCC_8483_chtbs,0.1,0.1,0.1,0.1
Bacteroides_ovatus_ATCC_8483_cl,0.00024288991115000002,4.5453870807e-05,0.0005251975188992,0.0010742910286678
Bacteroides_ovatus_ATCC_8483_co2,12.440900000000001,2.328162,26.900787199999996,8.1783256
Bacteroides_ovatus_ATCC_8483_cobalt2,0.00024288991115000002,4.5453870807e-05,0.0005251975188992,0.0010742910286678
Bacteroides_ovatus_ATCC_8483_cspg_a,1.0,1.0,1.0,1.0
Bacteroides_ovatus_ATCC_8483_cspg_a_degr,3.0,2.328162,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_cspg_b,1.0,1.0,1.0,1.0
Bacteroides_ovatus_ATCC_8483_cspg_b_degr,1.0,1.0,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_cspg_c,1.0,1.0,1.0,1.0
Bacteroides_ovatus_ATCC_8483_cspg_c_degr,2.0,2.0,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_cu2,0.00024288991115000002,4.5453870807e-05,0.0005251975188992,0.0010742910286678
Bacteroides_ovatus_ATCC_8483_cys_L,12.440900000000001,2.328162,8.420125665242947,7.891829106797039
Bacteroides_ovatus_ATCC_8483_cytd,12.440900000000001,2.328162,26.900787199999996,55.025534799999996
Bacteroides_ovatus_ATCC_8483_dad_2,0.1,0.1,0.1,0.1
Bacteroides_ovatus_ATCC_8483_dcyt,12.440900000000001,2.328162,26.900787199999996,4.9798296
Bacteroides_ovatus_ATCC_8483_ddca,12.440900000000001,2.328162,13.940501248277933,14.215943498853314
Bacteroides_ovatus_ATCC_8483_dgchol,10.0,2.328162,10.0,10.0
Bacteroides_ovatus_ATCC_8483_dgsn,0.1,0.1,0.1,0.1
Bacteroides_ovatus_ATCC_8483_duri,0.1,0.1,0.1,0.1
Bacteroides_ovatus_ATCC_8483_fe2,0.1040526285253153,0.10691833743994897,0.10622174322572893,0.10912712991781506
Bacteroides_ovatus_ATCC_8483_fe3,0.00024288991115000002,4.5453870807e-05,0.0005251975188992,0.0010742910286678
Bacteroides_ovatus_ATCC_8483_for,12.440900000000001,2.328162,26.900787199999996,5.0553752
Bacteroides_ovatus_ATCC_8483_fru,12.440900000000001,2.328162,26.900787199999996,55.025534799999996
Bacteroides_ovatus_ATCC_8483_gal,9.256688744093125,2.328162,9.256688744093125,0.33511923915164593
Bacteroides_ovatus_ATCC_8483_gam26s,1.0,1.0,0.0,0.0
Bacteroides_ovatus_ATCC_8483_gam,4.1,2.328162,0.1,0.1
Bacteroides_ovatus_ATCC_8483_gcald,0.000628836167190016,0.00035945961777006374,0.0025361620202333235,0.0
Bacteroides_ovatus_ATCC_8483_gchola,10.0,2.328162,10.0,10.0
Bacteroides_ovatus_ATCC_8483_glc_D,12.440900000000001,2.328162,26.900787199999996,55.025534799999996
Bacteroides_ovatus_ATCC_8483_glcur,9.0,2.328162,0.0,0.3051452
Bacteroides_ovatus_ATCC_8483_gly,12.440900000000001,2.328162,26.900787199999996,44.637866691906105
Bacteroides_ovatus_ATCC_8483_glymet,0.1,0.1,0.1,0.1
Bacteroides_ovatus_ATCC_8483_gsn,0.00735461842805,0.0013763267246488296,0.01590279041469336,0.032529142767274595
Bacteroides_ovatus_ATCC_8483_h2,12.440900000000001,2.328162,26.900787199999996,8.20278
Bacteroides_ovatus_ATCC_8483_h2o,12.440900000000001,2.328162,26.900787199999996,55.025534799999996
Bacteroides_ovatus_ATCC_8483_h2s,12.440900000000001,2.328162,9.32362712436151,0.48065368771888467
Bacteroides_ovatus_ATCC_8483_h,12.440900000000001,2.328162,26.900787199999996,8.2783256
Bacteroides_ovatus_ATCC_8483_ha,1.0,1.0,1.0,1.0
Bacteroides_ovatus_ATCC_8483_ha_deg1,1.0,1.0,0.0,0.3051452
