Net secretion,SRS011061,SRS012902,SRS011134,SRS054956
EX_12dgr180[fe],0.0,0.0,0.0,0.0
EX_12ppd_S[fe],0.0,0.0,0.0,0.0
EX_26dap_M[fe],106.69217777215907,109.97321069610689,20.073655201381662,0.0753089034285504
EX_2hyoxplac[fe],0.0009253538361087502,3.177791788750036e-05,0.003247662817624999,0.00011323634795999999
EX_2obut[fe],218.51106640424882,136.85105071767651,61.402039217989895,55.40622559999999
EX_2omfuc[fe],0.0,0.0,0.0,0.0
EX_2omxyl[fe],0.0,0.0,0.0,0.0
EX_3ddlhept[fe],0.0,0.0,0.0,0.0
EX_4abut[fe],119.18236959999999,136.9169968,58.379197600000005,55.40622559999999
EX_4hbz[fe],0.000203865275652082,7.001012733709455e-06,0.000715494602934047,2.4947169817518544e-05
EX_4hpro_LT[fe],0.0,0.0,0.0,0.0
EX_C02528[fe],20.0,20.0,20.0,20.0
EX_Lcyst[fe],0.0,0.0,0.0,0.0
EX_Ser_Thr[fe],9.0,9.0,9.0,0.3051452
EX_T_antigen[fe],3.0,3.0,3.0,0.3051452
EX_Tn_antigen[fe],9.0,9.0,9.0,0.3051452
EX_Tyr_ggn[fe],0.0,0.0,0.0,0.0
EX_ac[fe],295.1443068,239.9651596,180.7676128,63.203860399999996
EX_acald[fe],27.077288,109.205534,15.478104,0.0
EX_acerA[fe],0.0,0.0,0.0,0.0
EX_acgal[fe],17.0,17.0,17.0,6.3051452
EX_acgalglcur[fe],5.0,5.0,5.0,5.0
EX_acgalidour2s[fe],1.0,1.0,1.0,1.0
EX_acgalidour[fe],1.0,1.0,1.0,1.0
EX_acgam[fe],162.35710588055142,215.62601866422708,70.4593208,56.19393839999999
EX_acmana[fe],85.37640250320604,0.8106755999999999,8.861532100901226,1.6384862929153203
EX_acnam[fe],3.0,3.0,3.0,0.3051452
EX_ade[fe],73.21699517492928,69.11388840298612,20.087614000000002,0.07554560000000002
EX_adn[fe],67.66456314553321,62.74294272072195,33.848779725617135,23.29664843424609
EX_adocbl[fe],0.0,0.0,0.0,0.0
EX_ala_L[fe],150.4708031975602,101.25837446120228,144.87884162797536,4.385360119823169
EX_alaasp[fe],0.0,0.0,0.0,0.0
EX_alagln[fe],0.0,0.0,0.0,0.0
EX_alaglu[fe],0.0,0.0,0.0,0.0
EX_alagly[fe],0.0,0.0,0.0,0.0
EX_alahis[fe],0.0,0.0,0.0,0.0
EX_alaleu[fe],0.0,0.0,0.0,0.0
EX_alathr[fe],0.0,0.0,0.0,0.0
EX_amylopect900[fe],0.0,0.0,0.0,0.0
EX_amylose300[fe],0.0,0.0,0.0,0.0
EX_apio_D[fe],0.0,0.0,0.0,0.0
EX_arab_L[fe],0.0,0.0,0.0,0.0
EX_arabinan101[fe],0.0,0.0,0.0,0.0
EX_arabinogal[fe],0.0,0.0,0.0,0.0
EX_arabinoxyl[fe],0.0,0.0,0.0,0.0
EX_arabttr[fe],0.0,0.0,0.0,0.0
EX_arg_L[fe],111.22306481373204,141.87355675747335,39.68857891712353,48.13121247184837
EX_arsenb[fe],0.0,0.0,0.0,0.0
EX_asn_L[fe],245.78080334625173,239.0552804477868,88.2821648760551,59.97929183717791
EX_asp_L[fe],0.0,0.0,0.0,0.0
EX_bglc[fe],0.0,0.0,0.0,0.0
EX_btn[fe],0.0,0.0,0.0,0.0
EX_but[fe],0.0,0.0,0.0,0.0
EX_butso3[fe],0.0,0.0,0.0,0.0
EX_ca2[fe],0.0054390507775679,0.0035522154541425266,0.0023759255661914835,0.001195867362472569
EX_cbl1[fe],0.0,0.0,0.0,0.0
EX_cbl2[fe],0.0,0.0,0.0,0.0
EX_cd2[fe],0.0,0.0,0.0,0.0
EX_cellb[fe],0.0,0.0,0.0,0.0
EX_cgly[fe],0.0,0.0,0.0,0.0
EX_chol[fe],0.0,0.0,0.0,0.0
EX_cholate[fe],20.0,20.0,20.0,20.0
EX_chor[fe],76.59790431557812,78.29822476437694,18.974291640577555,0.07187543882021333
EX_chtbs[fe],0.0,0.0,0.0,0.0
EX_cit[fe],0.0,0.0,0.0,0.0
EX_cl[fe],0.0054390507775679,0.0035522154541922646,0.002375925566184378,0.0011958673624690164
EX_co2[fe],310.8531704,248.41418199999998,186.83268919999998,63.203860399999996
EX_cobalt2[fe],0.0054390507775665675,0.0035522154541415274,0.002375925566194037,0.0011958673624727911
EX_core2[fe],1.0,1.0,1.0,0.3051452
EX_core3[fe],1.0,1.0,1.0,0.3051452
EX_core4[fe],0.0,0.0,0.0,0.0
EX_core5[fe],0.0,0.0,0.0,0.0
EX_core6[fe],1.0,1.0,1.0,0.3051452
EX_core7[fe],0.0,0.0,0.0,0.0
EX_core8[fe],0.0,0.0,0.0,0.0
EX_cro4[fe],0.0,0.0,0.0,0.0
EX_csn[fe],0.0,0.0,0.0,0.0
EX_cspg_a[fe],0.0,0.0,0.0,0.0
EX_cspg_a_degr[fe],3.0,3.0,2.9999999999999996,3.0
EX_cspg_ab_rest[fe],2.0,2.0,2.0,2.0
EX_cspg_b[fe],0.0,0.0,0.0,0.0
EX_cspg_b_degr[fe],1.0,1.0,1.0,1.0
EX_cspg_c[fe],0.0,0.0,0.0,0.0
EX_cspg_c_degr[fe],2.0,2.0,2.0,2.0
EX_cspg_c_rest[fe],1.0,1.0,1.0,1.0
EX_ctbt[fe],0.0,0.0,0.0,0.0
EX_cu2[fe],0.0054390507775665675,0.0035522154541411943,0.002375925566194148,0.0011958673624730132
EX_cys_L[fe],70.11541993507379,27.802046751788204,42.971897986329786,55.39114325621914
EX_cytd[fe],100.35098799384215,95.45111300269389,49.17903222227808,31.97634452114083
EX_dad_2[fe],68.90349850745218,63.37767283341478,34.66619424946681,23.32794563509633
EX_dcyt[fe],159.298506400576,154.3914163079305,83.7226228,59.905364399999996
EX_ddca[fe],20.939888872302987,0.4814540764881343,3.5714636997836404,0.7568963270635223
EX_dextran40[fe],0.0,0.0,0.0,0.0
EX_dextrin[fe],0.0,0.0,0.0,0.0
EX_dgchol[fe],0.0,0.0,0.0,0.0
EX_dgsn[fe],0.0,0.0,0.0,0.0
EX_din[fe],0.0,0.0,0.0,0.0
EX_dms[fe],0.0,0.0,0.0,0.0
EX_dmso[fe],0.0,0.0,0.0,0.0
EX_drib[fe],0.0,0.0,0.0,0.0
EX_dsT_antigen[fe],0.0,0.0,0.0,0.0
EX_duri[fe],0.0,0.0,0.0,0.0
EX_ethso3[fe],0.0,0.0,0.0,0.0
EX_etoh[fe],27.07728800000001,109.205534,15.478104000000002,0.0
EX_f1a[fe],0.0,0.0,0.0,0.0
EX_fe2[fe],0.005439050777566595,0.0035522154541413886,0.002375925566193954,0.0011958673624728744
EX_fe3[fe],0.001738005574666024,0.00342511649375854,0.0012203166309207175,0.000742967265172062
EX_fol[fe],0.000611595826956246,2.1003038201183877e-05,0.002146483808802113,7.484150945247237e-05
EX_for[fe],268.80674319999997,239.06069159999998,88.3321328,59.980909999999994
EX_fru[fe],138.863236,136.1063212,56.80187600000002,55.33068
EX_fuc_L[fe],0.0,0.0,0.0,0.0
EX_fum[fe],40.921138,10.0473268,19.3283784,3.711426
EX_gal[fe],9.226714704941479,9.226714704941479,9.226714704941479,0.3051452
EX_galmannan[fe],0.0,0.0,0.0,0.0
EX_galt[fe],0.0,0.0,0.0,0.0
EX_galur[fe],0.0,0.0,0.0,0.0
EX_gam26s[fe],1.0,1.0,1.0,1.0
EX_gam[fe],3.9999999999999996,3.9999999999999996,2.7801752,3.9999999999999996
EX_gbbtn[fe],0.0,0.0,0.0,0.0
EX_gcald[fe],0.0006288361671895615,0.002536162020232491,0.0003594596177697862,0.0
EX_gchola[fe],0.0,0.0,0.0,0.0
EX_glc_D[fe],79.66418159999998,0.8106755999999962,40.572931600000004,0.38069079999999644
EX_glcmannan[fe],0.0,0.0,0.0,0.0
EX_glcn[fe],0.0,0.0,0.0,0.0
EX_glcur[fe],9.0,9.0,8.235633422222222,9.0
EX_gln_L[fe],0.0,0.0,0.0,0.0
EX_glu_L[fe],91.4226212882,215.96372927130415,126.6006440052927,4.08247669595319
EX_gly[fe],165.08346736068125,51.14774160786786,133.40799742150222,62.8987152
EX_glyasn[fe],0.0,0.0,0.0,0.0
EX_glyasp[fe],0.0,0.0,0.0,0.0
EX_glyb[fe],0.0,0.0,0.0,0.0
EX_glyc[fe],34.95408391967952,0.6121396688586133,8.795875861873443,0.4103739522094624
EX_glyclt[fe],0.000628836167189388,0.002536162020232491,0.00035945961776999436,0.0
EX_glycys[fe],0.0,0.0,0.0,0.0
EX_glygln[fe],0.0,0.0,0.0,0.0
EX_glyglu[fe],0.0,0.0,0.0,0.0
EX_glygn2[fe],0.0,0.0,0.0,0.0
EX_glygn4[fe],0.0,0.0,0.0,0.0
EX_glygn5[fe],0.0,0.0,0.0,0.0
EX_glyleu[fe],0.0,0.0,0.0,0.0
EX_glymet[fe],0.0,0.0,0.0,0.0
EX_glyphe[fe],0.0,0.0,0.0,0.0
EX_glypro[fe],0.0,0.0,0.0,0.0
EX_glytyr[fe],0.0,0.0,0.0,0.0
EX_gncore1[fe],0.0,0.0,0.0,0.0
EX_gncore2[fe],0.0,0.0,0.0,0.0
EX_gsn[fe],63.26950963240322,61.37200524275082,30.664650607654227,21.265922440018773
EX_gthox[fe],0.000101932637826041,3.5005063668547276e-06,0.0003577473014670235,1.2473584908759272e-05
EX_gua[fe],61.78235335134719,64.6451732434355,19.293657939365666,0.07554560000000002
EX_h2[fe],215.48012520000003,239.154484,176.1581028,63.1283148
EX_h2o[fe],310.85317039999063,248.4141820000077,186.8326892000041,63.20386040001176
EX_h2s[fe],77.52725157337808,36.123889126842606,48.95845639207153,55.405114196690214
EX_h[fe],296.1431917321205,240.7302389765186,181.45645219030018,63.203860399999996
EX_ha[fe],0.0,0.0,0.0,0.0
EX_ha_deg1[fe],1.0,1.0,1.0,1.0
EX_ha_pre1[fe],1.0,1.0,1.0,1.0
EX_hdca[fe],77.53854025950503,69.64184145132515,56.10038697057283,44.51499053143945
EX_hexs[fe],0.0,0.0,0.0,0.0
EX_hg2[fe],0.0,0.0,0.0,0.0
EX_his_L[fe],1.1298158778832565,0.642048185911527,0.46268094962426787,0.0006385959852792666
EX_homogal[fe],0.0,0.0,0.0,0.0
EX_hspg[fe],0.0,0.0,0.0,0.0
EX_hspg_degr_10[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_11[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_12[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_13[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_14[fe],0.0,0.0,0.0,0.0
EX_hspg_degr_15[fe],0.0,0.0,0.0,0.0
EX_hspg_degr_1[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_2[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_3[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_4[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_5[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_6[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_7[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_8[fe],1.0,1.0,1.0,1.0
EX_hspg_degr_9[fe],1.0,1.0,1.0,1.0
EX_hspg_rest[fe],0.0,0.0,0.0,0.0
EX_hxan[fe],0.0,0.0,0.0,0.0
EX_idour[fe],3.0,3.0,3.0,3.0
EX_ile_L[fe],0.021527751749982116,0.000739292474637665,0.07555475125005273,0.0026343695706820824
EX_ind3ac[fe],0.0,0.0,0.0,0.0
EX_indole[fe],72.77621569369958,22.234900459867703,8.114391272595768,34.40211656844061
EX_ins[fe],77.10657067686532,72.25190772946324,37.4726164504381,26.467669670213706
EX_inulin[fe],0.0,0.0,0.0,0.0
EX_isetac[fe],0.0,0.0,0.0,0.0
EX_isobut[fe],295.1443068,239.9651596,108.00692308271178,62.8987152
EX_isocapr[fe],158.43521436828675,155.79731704418504,91.42422910052032,62.12706958807078
EX_isoval[fe],79.21760718414335,77.89865852209236,45.71211455026017,31.06353479403539
EX_k[fe],0.005439050777553689,0.003552215454135421,0.002375925566184378,0.0011958673624832272
EX_kdo[fe],0.0,0.0,0.0,0.0
EX_kesto[fe],0.0,0.0,0.0,0.0
EX_kestopt[fe],0.0,0.0,0.0,0.0
EX_kestottr[fe],0.0,0.0,0.0,0.0
EX_lac_D[fe],295.14430680000004,239.96515959999996,180.7676128,63.20386039999999
EX_lac_L[fe],0.0,0.0,0.0,0.0
EX_lanost[fe],0.0,0.0,0.0,0.0
EX_lcts[fe],0.0,0.0,0.0,0.0
EX_leu_L[fe],219.74556499502066,215.69686640222235,90.2485337449234,59.91109500773926
EX_levan1000[fe],0.0,0.0,0.0,0.0
EX_levanb[fe],0.0,0.0,0.0,0.0
EX_levanttr[fe],0.0,0.0,0.0,0.0
EX_levantttr[fe],0.0,0.0,0.0,0.0
EX_lichn[fe],0.0,0.0,0.0,0.0
EX_lmn2[fe],0.0,0.0,0.0,0.0
EX_lmn30[fe],0.0,0.0,0.0,0.0
EX_lys_L[fe],231.20600766296957,240.49584084877637,89.4631117410982,59.92364905349091
EX_mal_L[fe],15.7088636,8.4490224,6.065076400000001,0.0
EX_malt[fe],17.703151466666665,0.18015013333333307,9.016207022222222,0.08459795555555516
EX_malttr[fe],0.0,0.0,0.0,0.0
EX_man[fe],0.0,0.0,0.0,0.0
EX_mannan[fe],0.0,0.0,0.0,0.0
EX_mantr[fe],0.0,0.0,0.0,0.0
EX_melib[fe],0.0,0.0,0.0,0.0
EX_meoh[fe],2.0,1.0,1.9550840258215532,1.0707651564292955
EX_met_D[fe],0.0,0.0,0.0,0.0
EX_met_L[fe],12.387775653349076,26.893471078747652,38.31801953631074,50.787127466600175
EX_metala[fe],0.0,0.0,0.0,0.0
EX_metsox_R_L[fe],0.0,0.0,0.0,0.0
EX_metsox_S_L[fe],0.0,0.0,0.0,0.0
EX_mg2[fe],0.005439050777566123,0.003552215454138974,0.00237592556619326,0.0011958673624743454
EX_mn2[fe],0.005439050777566595,0.0035522154541413886,0.002375925566193954,0.0011958673624728744
EX_mops[fe],0.0,0.0,0.0,0.0
EX_mqn7[fe],0.00040773055130415015,1.400202546741891e-05,0.001430989205868094,4.989433963503709e-05
EX_mqn8[fe],2.0075592357455774,7.027597336228913,1.3101558655179733,0.0
EX_mso3[fe],0.0,0.0,0.0,0.0
EX_na1[fe],0.0,0.0,0.0,0.0
EX_nac[fe],123.86241167317259,116.64642901510442,55.238098303587286,18.11191964266573
EX_ncam[fe],43.52769453692148,44.83067080217294,10.081705863901716,0.041772425940026364
EX_nh4[fe],310.8531704,248.41418199999998,186.83268919999998,63.203860399999996
EX_nmn[fe],0.0,0.0,0.0,0.0
EX_no2[fe],0.1,0.1,0.1,0.0
EX_no3[fe],0.0,0.0,0.0,0.0
EX_o2[fe],0.0009253538361087501,3.177791788749999e-05,0.003247662817625,0.00011323634795999999
EX_ocdca[fe],149.2217812918361,142.3000960354495,132.19031957139316,63.16881179858276
EX_ocdcea[fe],0.014381562795264813,0.0004938825601215058,0.05047416990882425,0.001759884257623412
EX_orn[fe],131.95374399999997,111.61451399999999,33.350916,3.786971600000001
EX_pac[fe],12.440900000000001,26.900787199999996,2.328162,55.025534799999996
EX_pb[fe],0.0,0.0,0.0,0.0
EX_pect[fe],0.0,0.0,0.0,0.0
EX_pecticgal[fe],0.0,0.0,0.0,0.0
EX_phe_L[fe],28.204105647372526,32.77177347959109,18.381587146334464,37.359012253994905
EX_pheme[fe],0.00020386527565285917,7.0010127330988325e-06,0.0007154946029341858,2.4947169817934878e-05
EX_pi[fe],0.7561578680595069,0.5249147186659293,0.3484577741103312,0.18060463751593048
EX_pnto_R[fe],0.0004077305513070506,1.4002025467529933e-05,0.0014309892058763651,4.9894339635869756e-05
EX_ppa[fe],295.1443068,239.9651596,180.7676128,63.203860399999996
EX_ppi[fe],6.7352257056167275,6.850847280313205,6.939075752591653,7.02300232088816
EX_pro_L[fe],122.76494400059381,32.3578217527628,58.3706500277612,59.085967675548105
EX_ptrc[fe],42.7861516,117.65455639999999,21.543180399999997,0.0
EX_pullulan1200[fe],0.0,0.0,0.0,0.0
EX_pydam[fe],0.0,0.0,0.0,0.0
EX_pydx[fe],0.00035064644708698856,0.0001643646287856071,0.0030139669209041653,9.877878231179249e-05
EX_pydxn[fe],0.3204712018103771,0.3208497123597787,0.3208121792015291,0.3210313956087683
EX_q8[fe],0.0,0.0,0.0,0.0
EX_raffin[fe],0.0,0.0,0.0,0.0
EX_rhamnogalurII[fe],0.0,0.0,0.0,0.0
EX_rhamnogalurI[fe],0.0,0.0,0.0,0.0
EX_rib_D[fe],0.0,0.0,0.0,0.0
EX_ribflv[fe],0.001021053209893652,0.00034387801222246495,0.0016677885617550903,4.989433963503709e-05
EX_rmn[fe],0.0,0.0,0.0,0.0
EX_sT_antigen[fe],1.0,1.0,1.0,0.3051452
EX_sTn_antigen[fe],0.0,0.0,0.0,0.0
EX_salcn[fe],0.0,0.0,0.0,0.0
EX_ser_L[fe],304.853629337962,245.00228832245836,172.34857764726908,63.20386039999999
EX_sheme[fe],0.000203865275652082,7.001012733709455e-06,0.000715494602934047,2.4947169817518544e-05
EX_so3[fe],0.0,0.0,0.0,0.0
EX_so4[fe],18.994560949222432,18.996447784545865,12.358078889618525,18.998804132637517
EX_spmd[fe],0.000203865275652082,7.001012733709455e-06,0.000715494602934047,2.4947169817518544e-05
EX_strch1[fe],0.0,0.0,0.0,0.0
EX_strch2[fe],19.916045399999998,0.20266889999999999,10.143232900000001,0.0951727
EX_stys[fe],0.0,0.0,0.0,0.0
EX_succ[fe],310.8531704,248.41418199999998,186.8326892,63.20386039999999
EX_sucr[fe],0.0,0.0,0.0,0.0
EX_sulfac[fe],0.0,0.0,0.0,0.0
EX_taur[fe],20.0,20.0,20.0,20.0
EX_tchola[fe],0.0,0.0,0.0,0.0
EX_tdchola[fe],0.0,0.0,0.0,0.0
EX_thm[fe],0.000203865275651971,7.001012733987011e-06,0.0007154946029341858,2.4947169817934878e-05
EX_thr_L[fe],282.364451403077,241.4403049677211,129.01593008692484,61.62010731770138
EX_thymd[fe],171.60078758433448,169.5408517498863,88.32514650702763,59.97902117149162
EX_tma[fe],0.0,0.0,0.0,0.0
EX_tmao[fe],0.0,0.0,0.0,0.0
EX_tre[fe],0.0,0.0,0.0,0.0
EX_trp_L[fe],28.14448950133342,17.090109720042186,3.659566500726296,26.350203914221815
EX_tsul[fe],0.0,0.0,0.0,0.0
EX_ttdca[fe],55.87983366436816,50.88734889596886,25.889006930724605,21.187963927182714
EX_tyr_L[fe],1.530257991360621,0.832869955078781,0.6291800852873486,0.0009722668992662165
EX_ura[fe],0.0,0.0,0.0,0.0
EX_urea[fe],187.54019008039063,129.84733970073214,36.776043324410736,57.983500436885265
EX_uri[fe],176.4445365166091,171.97071320738885,100.62406246860357,60.71382893326237
EX_val_L[fe],268.4789751736544,238.73407814297582,52.22139192278005,59.60919022888418
EX_xan[fe],0.0,0.0,0.0,0.0
EX_xyl_D[fe],0.0,0.0,0.0,0.0
EX_xylan[fe],0.0,0.0,0.0,0.0
EX_xyluglc[fe],0.0,0.0,0.0,0.0
EX_zn2[fe],0.005439050777566623,0.0035522154541413886,0.002375925566193954,0.0011958673624728744
